Step,Agent_ID,Yard
47820,0,34
47820,1,22
47820,2,72
47821,0,35
47821,1,87
47821,2,40
47822,0,78
47822,1,15
47822,2,84
47823,0,52
47823,1,39
47823,2,54
47824,0,56
47824,1,39
47824,2,69
47825,0,62
47825,1,93
47825,2,68
47826,0,21
47826,1,49
47826,2,0
47827,0,53
47827,1,83
47827,2,72
47828,0,43
47828,1,97
47828,2,72
47829,0,4
47829,1,95
47829,2,8
47830,0,94
47830,1,58
47830,2,17
47831,0,43
47831,1,16
47831,2,26
47832,0,60
47832,1,25
47832,2,9
47833,0,93
47833,1,78
47833,2,83
47834,0,42
47834,1,18
47834,2,11
47835,0,37
47835,1,85
47835,2,71
47836,0,55
47836,1,2
47836,2,80
47837,0,60
47837,1,96
47837,2,15
47838,0,77
47838,1,7
47838,2,23
47839,0,83
47839,1,98
47839,2,7
47840,0,17
47840,1,1
47840,2,5
47841,0,77
47841,1,33
47841,2,85
47842,0,59
47842,1,40
47842,2,13
47843,0,18
47843,1,8
47843,2,26
47844,0,18
47844,1,91
47844,2,101
47845,0,35
47845,1,91
47845,2,60
47846,0,22
47846,1,37
47846,2,55
47847,0,42
47847,1,31
47847,2,18
47848,0,68
47848,1,70
47848,2,91
47849,0,34
47849,1,76
47849,2,25
47850,0,1
47850,1,11
47850,2,9
47851,0,46
47851,1,44
47851,2,6
47852,0,14
47852,1,32
47852,2,8
47853,0,73
47853,1,19
47853,2,15
47854,0,87
47854,1,18
47854,2,78
47855,0,58
47855,1,42
47855,2,5
47856,0,24
47856,1,45
47856,2,43
47857,0,8
47857,1,72
47857,2,100
47858,0,57
47858,1,31
47858,2,26
47859,0,78
47859,1,87
47859,2,53
47860,0,54
47860,1,7
47860,2,50
47861,0,4
47861,1,37
47861,2,20
47862,0,74
47862,1,16
47862,2,41
47863,0,24
47863,1,3
47863,2,20
47864,0,26
47864,1,69
47864,2,46
47865,0,101
47865,1,11
47865,2,68
47866,0,31
47866,1,40
47866,2,93
47867,0,19
47867,1,78
47867,2,15
47868,0,72
47868,1,15
47868,2,7
47869,0,9
47869,1,22
47869,2,101
47870,0,84
47870,1,38
47870,2,34
47871,0,18
47871,1,0
47871,2,71
47872,0,26
47872,1,69
47872,2,25
47873,0,43
47873,1,7
47873,2,85
47874,0,50
47874,1,10
47874,2,54
47875,0,100
47875,1,96
47875,2,66
47876,0,87
47876,1,47
47876,2,28
47877,0,43
47877,1,39
47877,2,29
47878,0,66
47878,1,70
47878,2,32
47879,0,58
47879,1,56
47879,2,73
47880,0,72
47880,1,26
47880,2,94
47881,0,7
47881,1,51
47881,2,15
47882,0,47
47882,1,58
47882,2,13
47883,0,98
47883,1,75
47883,2,76
47884,0,100
47884,1,32
47884,2,41
47885,0,32
47885,1,89
47885,2,39
47886,0,4
47886,1,79
47886,2,60
47887,0,94
47887,1,91
47887,2,23
47888,0,18
47888,1,7
47888,2,83
47889,0,55
47889,1,21
47889,2,25
47890,0,16
47890,1,49
47890,2,81
47891,0,5
47891,1,11
47891,2,88
47892,0,8
47892,1,77
47892,2,89
47893,0,8
47893,1,18
47893,2,6
47894,0,80
47894,1,32
47894,2,15
47895,0,5
47895,1,4
47895,2,2
47896,0,50
47896,1,33
47896,2,6
47897,0,12
47897,1,32
47897,2,79
47898,0,87
47898,1,52
47898,2,60
47899,0,27
47899,1,32
47899,2,81
47900,0,23
47900,1,40
47900,2,90
47901,0,6
47901,1,12
47901,2,32
47902,0,52
47902,1,101
47902,2,37
47903,0,73
47903,1,23
47903,2,7
47904,0,40
47904,1,85
47904,2,91
47905,0,12
47905,1,13
47905,2,18
47906,0,64
47906,1,57
47906,2,49
47907,0,4
47907,1,31
47907,2,24
47908,0,48
47908,1,99
47908,2,23
47909,0,62
47909,1,36
47909,2,46
47910,0,91
47910,1,67
47910,2,24
47911,0,54
47911,1,56
47911,2,44
47912,0,28
47912,1,93
47912,2,27
47913,0,66
47913,1,24
47913,2,18
47914,0,73
47914,1,1
47914,2,24
47915,0,9
47915,1,39
47915,2,30
47916,0,82
47916,1,67
47916,2,85
47917,0,22
47917,1,20
47917,2,24
47918,0,52
47918,1,36
47918,2,26
47919,0,23
47919,1,80
47919,2,76
47920,0,69
47920,1,22
47920,2,23
47921,0,73
47921,1,21
47921,2,50
47922,0,16
47922,1,55
47922,2,18
47923,0,43
47923,1,36
47923,2,14
47924,0,34
47924,1,18
47924,2,68
47925,0,41
47925,1,36
47925,2,93
47926,0,10
47926,1,18
47926,2,0
47927,0,15
47927,1,55
47927,2,18
47928,0,36
47928,1,90
47928,2,42
47929,0,3
47929,1,0
47929,2,101
47930,0,60
47930,1,15
47930,2,68
47931,0,59
47931,1,73
47931,2,6
47932,0,56
47932,1,32
47932,2,94
47933,0,30
47933,1,42
47933,2,35
47934,0,12
47934,1,23
47934,2,74
47935,0,34
47935,1,99
47935,2,90
47936,0,14
47936,1,50
47936,2,49
47937,0,55
47937,1,34
47937,2,36
47938,0,6
47938,1,76
47938,2,20
47939,0,92
47939,1,8
47939,2,6
47940,0,22
47940,1,40
47940,2,6
47941,0,43
47941,1,83
47941,2,58
47942,0,89
47942,1,3
47942,2,40
47943,0,72
47943,1,44
47943,2,55
47944,0,85
47944,1,37
47944,2,72
47945,0,6
47945,1,81
47945,2,14
47946,0,66
47946,1,18
47946,2,72
47947,0,99
47947,1,58
47947,2,7
47948,0,56
47948,1,75
47948,2,6
47949,0,54
47949,1,41
47949,2,53
47950,0,36
47950,1,100
47950,2,60
47951,0,80
47951,1,90
47951,2,50
47952,0,33
47952,1,66
47952,2,47
47953,0,61
47953,1,50
47953,2,6
47954,0,85
47954,1,26
47954,2,14
47955,0,87
47955,1,86
47955,2,50
47956,0,62
47956,1,46
47956,2,17
47957,0,72
47957,1,70
47957,2,8
47958,0,42
47958,1,11
47958,2,43
47959,0,24
47959,1,76
47959,2,92
47960,0,17
47960,1,15
47960,2,58
47961,0,30
47961,1,59
47961,2,82
47962,0,84
47962,1,66
47962,2,13
47963,0,0
47963,1,83
47963,2,80
47964,0,89
47964,1,7
47964,2,13
47965,0,69
47965,1,63
47965,2,13
47966,0,22
47966,1,36
47966,2,79
47967,0,4
47967,1,94
47967,2,96
47968,0,28
47968,1,86
47968,2,74
47969,0,99
47969,1,64
47969,2,52
47970,0,18
47970,1,22
47970,2,49
47971,0,94
47971,1,75
47971,2,60
47972,0,91
47972,1,23
47972,2,74
47973,0,21
47973,1,38
47973,2,41
47974,0,32
47974,1,41
47974,2,51
47975,0,42
47975,1,101
47975,2,45
47976,0,31
47976,1,26
47976,2,42
47977,0,21
47977,1,54
47977,2,41
47978,0,98
47978,1,34
47978,2,7
47979,0,70
47979,1,56
47979,2,6
47980,0,66
47980,1,71
47980,2,73
47981,0,13
47981,1,90
47981,2,85
47982,0,32
47982,1,10
47982,2,19
47983,0,45
47983,1,38
47983,2,88
47984,0,44
47984,1,40
47984,2,96
47985,0,94
47985,1,87
47985,2,97
47986,0,80
47986,1,7
47986,2,55
47987,0,62
47987,1,54
47987,2,40
47988,0,19
47988,1,44
47988,2,40
47989,0,30
47989,1,32
47989,2,8
47990,0,38
47990,1,36
47990,2,55
47991,0,84
47991,1,18
47991,2,80
47992,0,45
47992,1,68
47992,2,1
47993,0,14
47993,1,95
47993,2,76
47994,0,12
47994,1,70
47994,2,55
47995,0,78
47995,1,58
47995,2,61
47996,0,7
47996,1,16
47996,2,54
47997,0,72
47997,1,86
47997,2,53
47998,0,84
47998,1,99
47998,2,100
47999,0,3
47999,1,18
47999,2,20
48000,0,31
48000,1,81
48000,2,40
48001,0,52
48001,1,67
48001,2,12
48002,0,1
48002,1,40
48002,2,26
48003,0,37
48003,1,38
48003,2,48
48004,0,25
48004,1,47
48004,2,23
48005,0,18
48005,1,3
48005,2,60
48006,0,89
48006,1,19
48006,2,24
48007,0,32
48007,1,71
48007,2,26
48008,0,63
48008,1,2
48008,2,37
48009,0,23
48009,1,38
48009,2,28
48010,0,8
48010,1,39
48010,2,29
48011,0,48
48011,1,97
48011,2,94
48012,0,55
48012,1,12
48012,2,11
48013,0,4
48013,1,38
48013,2,12
48014,0,47
48014,1,7
48014,2,12
48015,0,37
48015,1,14
48015,2,17
48016,0,12
48016,1,34
48016,2,66
48017,0,4
48017,1,36
48017,2,12
48018,0,8
48018,1,11
48018,2,24
48019,0,60
48019,1,96
48019,2,84
48020,0,61
48020,1,16
48020,2,24
48021,0,7
48021,1,10
48021,2,47
48022,0,5
48022,1,71
48022,2,36
48023,0,25
48023,1,67
48023,2,84
48024,0,4
48024,1,39
48024,2,36
48025,0,48
48025,1,71
48025,2,4
48026,0,93
48026,1,16
48026,2,5
48027,0,12
48027,1,100
48027,2,79
48028,0,38
48028,1,14
48028,2,80
48029,0,33
48029,1,22
48029,2,12
48030,0,22
48030,1,78
48030,2,38
48031,0,35
48031,1,17
48031,2,71
48032,0,30
48032,1,1
48032,2,71
48033,0,29
48033,1,1
48033,2,22
48034,0,1
48034,1,8
48034,2,10
48035,0,71
48035,1,71
48035,2,40
48036,0,20
48036,1,0
48036,2,21
48037,0,77
48037,1,21
48037,2,72
48038,0,34
48038,1,53
48038,2,82
48039,0,15
48039,1,22
48039,2,37
48040,0,16
48040,1,63
48040,2,1
48041,0,37
48041,1,49
48041,2,58
48042,0,7
48042,1,15
48042,2,10
48043,0,52
48043,1,73
48043,2,19
48044,0,42
48044,1,45
48044,2,37
48045,0,36
48045,1,1
48045,2,89
48046,0,33
48046,1,81
48046,2,83
48047,0,93
48047,1,8
48047,2,16
48048,0,55
48048,1,89
48048,2,78
48049,0,34
48049,1,18
48049,2,19
48050,0,46
48050,1,32
48050,2,15
48051,0,33
48051,1,7
48051,2,65
48052,0,77
48052,1,81
48052,2,57
48053,0,7
48053,1,44
48053,2,72
48054,0,100
48054,1,100
48054,2,10
48055,0,22
48055,1,89
48055,2,4
48056,0,97
48056,1,34
48056,2,1
48057,0,5
48057,1,1
48057,2,72
48058,0,32
48058,1,43
48058,2,19
48059,0,96
48059,1,23
48059,2,46
48060,0,96
48060,1,79
48060,2,38
48061,0,92
48061,1,57
48061,2,79
48062,0,25
48062,1,9
48062,2,70
48063,0,82
48063,1,27
48063,2,32
48064,0,96
48064,1,98
48064,2,50
48065,0,95
48065,1,43
48065,2,15
48066,0,56
48066,1,87
48066,2,17
48067,0,75
48067,1,11
48067,2,40
48068,0,37
48068,1,41
48068,2,68
48069,0,59
48069,1,86
48069,2,40
48070,0,60
48070,1,9
48070,2,26
48071,0,8
48071,1,16
48071,2,8
48072,0,14
48072,1,61
48072,2,24
48073,0,38
48073,1,73
48073,2,44
48074,0,79
48074,1,93
48074,2,26
48075,0,39
48075,1,27
48075,2,8
48076,0,8
48076,1,91
48076,2,83
48077,0,70
48077,1,35
48077,2,85
48078,0,67
48078,1,81
48078,2,42
48079,0,27
48079,1,25
48079,2,72
48080,0,49
48080,1,80
48080,2,87
48081,0,99
48081,1,25
48081,2,13
48082,0,33
48082,1,94
48082,2,17
48083,0,10
48083,1,12
48083,2,11
48084,0,57
48084,1,48
48084,2,87
48085,0,35
48085,1,11
48085,2,88
48086,0,93
48086,1,87
48086,2,13
48087,0,27
48087,1,64
48087,2,8
48088,0,46
48088,1,25
48088,2,71
48089,0,23
48089,1,47
48089,2,69
48090,0,84
48090,1,80
48090,2,51
48091,0,57
48091,1,42
48091,2,16
48092,0,92
48092,1,43
48092,2,17
48093,0,67
48093,1,3
48093,2,9
48094,0,100
48094,1,38
48094,2,100
48095,0,36
48095,1,0
48095,2,22
48096,0,20
48096,1,70
48096,2,58
48097,0,90
48097,1,43
48097,2,4
48098,0,4
48098,1,49
48098,2,13
48099,0,43
48099,1,57
48099,2,51
48100,0,4
48100,1,53
48100,2,55
48101,0,48
48101,1,42
48101,2,10
48102,0,64
48102,1,6
48102,2,8
48103,0,51
48103,1,42
48103,2,9
48104,0,44
48104,1,57
48104,2,1
48105,0,33
48105,1,56
48105,2,29
48106,0,43
48106,1,25
48106,2,23
48107,0,47
48107,1,6
48107,2,23
48108,0,0
48108,1,59
48108,2,65
48109,0,61
48109,1,11
48109,2,29
48110,0,26
48110,1,30
48110,2,47
48111,0,26
48111,1,33
48111,2,26
48112,0,95
48112,1,67
48112,2,21
48113,0,36
48113,1,6
48113,2,25
48114,0,16
48114,1,48
48114,2,73
48115,0,51
48115,1,1
48115,2,13
48116,0,86
48116,1,79
48116,2,91
48117,0,39
48117,1,8
48117,2,39
48118,0,77
48118,1,7
48118,2,34
48119,0,7
48119,1,7
48119,2,9
48120,0,82
48120,1,15
48120,2,75
48121,0,17
48121,1,89
48121,2,70
48122,0,45
48122,1,21
48122,2,2
48123,0,7
48123,1,45
48123,2,22
48124,0,46
48124,1,35
48124,2,2
48125,0,33
48125,1,56
48125,2,26
48126,0,22
48126,1,35
48126,2,60
48127,0,42
48127,1,5
48127,2,92
48128,0,36
48128,1,86
48128,2,92
48129,0,36
48129,1,7
48129,2,48
48130,0,52
48130,1,58
48130,2,5
48131,0,100
48131,1,54
48131,2,2
48132,0,20
48132,1,91
48132,2,24
48133,0,27
48133,1,16
48133,2,99
48134,0,47
48134,1,87
48134,2,46
48135,0,33
48135,1,61
48135,2,59
48136,0,59
48136,1,72
48136,2,19
48137,0,93
48137,1,56
48137,2,15
48138,0,56
48138,1,22
48138,2,95
48139,0,0
48139,1,24
48139,2,7
48140,0,10
48140,1,101
48140,2,80
48141,0,74
48141,1,31
48141,2,15
48142,0,60
48142,1,79
48142,2,35
48143,0,90
48143,1,50
48143,2,83
48144,0,94
48144,1,27
48144,2,14
48145,0,41
48145,1,30
48145,2,74
48146,0,4
48146,1,9
48146,2,79
48147,0,4
48147,1,54
48147,2,93
48148,0,10
48148,1,47
48148,2,11
48149,0,62
48149,1,25
48149,2,1
48150,0,90
48150,1,12
48150,2,42
48151,0,27
48151,1,6
48151,2,60
48152,0,51
48152,1,18
48152,2,95
48153,0,43
48153,1,5
48153,2,13
48154,0,14
48154,1,6
48154,2,22
48155,0,14
48155,1,6
48155,2,61
48156,0,93
48156,1,22
48156,2,8
48157,0,7
48157,1,54
48157,2,101
48158,0,26
48158,1,43
48158,2,40
48159,0,6
48159,1,18
48159,2,89
48160,0,77
48160,1,49
48160,2,15
48161,0,87
48161,1,35
48161,2,61
48162,0,59
48162,1,99
48162,2,79
48163,0,50
48163,1,75
48163,2,11
48164,0,61
48164,1,66
48164,2,3
48165,0,41
48165,1,13
48165,2,64
48166,0,7
48166,1,6
48166,2,30
48167,0,38
48167,1,68
48167,2,96
48168,0,21
48168,1,16
48168,2,6
48169,0,26
48169,1,59
48169,2,4
48170,0,101
48170,1,15
48170,2,16
48171,0,9
48171,1,18
48171,2,95
48172,0,56
48172,1,67
48172,2,19
48173,0,56
48173,1,97
48173,2,15
48174,0,42
48174,1,76
48174,2,17
48175,0,11
48175,1,18
48175,2,64
48176,0,36
48176,1,57
48176,2,15
48177,0,86
48177,1,12
48177,2,57
48178,0,68
48178,1,52
48178,2,29
48179,0,88
48179,1,71
48179,2,8
48180,0,3
48180,1,95
48180,2,8
48181,0,5
48181,1,7
48181,2,9
48182,0,17
48182,1,67
48182,2,26
48183,0,66
48183,1,40
48183,2,76
48184,0,17
48184,1,57
48184,2,51
48185,0,28
48185,1,5
48185,2,59
48186,0,36
48186,1,34
48186,2,0
48187,0,29
48187,1,48
48187,2,18
48188,0,33
48188,1,8
48188,2,94
48189,0,38
48189,1,15
48189,2,20
48190,0,29
48190,1,30
48190,2,2
48191,0,28
48191,1,16
48191,2,57
48192,0,62
48192,1,36
48192,2,54
48193,0,76
48193,1,101
48193,2,40
48194,0,61
48194,1,65
48194,2,98
48195,0,63
48195,1,16
48195,2,60
48196,0,36
48196,1,31
48196,2,41
48197,0,19
48197,1,31
48197,2,59
48198,0,91
48198,1,8
48198,2,70
48199,0,76
48199,1,50
48199,2,101
48200,0,58
48200,1,64
48200,2,13
48201,0,28
48201,1,66
48201,2,86
48202,0,37
48202,1,72
48202,2,82
48203,0,6
48203,1,94
48203,2,55
48204,0,4
48204,1,15
48204,2,55
48205,0,81
48205,1,15
48205,2,38
48206,0,79
48206,1,75
48206,2,0
48207,0,28
48207,1,87
48207,2,38
48208,0,9
48208,1,43
48208,2,48
48209,0,21
48209,1,6
48209,2,4
48210,0,6
48210,1,83
48210,2,14
48211,0,81
48211,1,87
48211,2,84
48212,0,73
48212,1,50
48212,2,46
48213,0,4
48213,1,80
48213,2,22
48214,0,97
48214,1,93
48214,2,6
48215,0,70
48215,1,24
48215,2,40
48216,0,17
48216,1,32
48216,2,48
48217,0,26
48217,1,77
48217,2,12
48218,0,22
48218,1,37
48218,2,55
48219,0,41
48219,1,91
48219,2,89
48220,0,72
48220,1,82
48220,2,56
48221,0,47
48221,1,28
48221,2,23
48222,0,14
48222,1,59
48222,2,56
48223,0,69
48223,1,64
48223,2,36
48224,0,23
48224,1,5
48224,2,63
48225,0,32
48225,1,49
48225,2,12
48226,0,59
48226,1,24
48226,2,40
48227,0,29
48227,1,99
48227,2,12
48228,0,89
48228,1,36
48228,2,58
48229,0,76
48229,1,10
48229,2,62
48230,0,15
48230,1,91
48230,2,33
48231,0,79
48231,1,87
48231,2,0
48232,0,20
48232,1,3
48232,2,44
48233,0,57
48233,1,35
48233,2,22
48234,0,47
48234,1,45
48234,2,21
48235,0,89
48235,1,87
48235,2,56
48236,0,52
48236,1,40
48236,2,46
48237,0,31
48237,1,17
48237,2,51
48238,0,4
48238,1,46
48238,2,10
48239,0,14
48239,1,16
48239,2,30
48240,0,45
48240,1,30
48240,2,21
48241,0,100
48241,1,59
48241,2,95
48242,0,12
48242,1,16
48242,2,88
48243,0,97
48243,1,16
48243,2,4
48244,0,46
48244,1,77
48244,2,88
48245,0,21
48245,1,60
48245,2,39
48246,0,56
48246,1,80
48246,2,15
48247,0,43
48247,1,15
48247,2,76
48248,0,19
48248,1,35
48248,2,3
48249,0,82
48249,1,73
48249,2,66
48250,0,41
48250,1,0
48250,2,61
48251,0,13
48251,1,49
48251,2,30
48252,0,24
48252,1,80
48252,2,21
48253,0,60
48253,1,0
48253,2,12
48254,0,23
48254,1,55
48254,2,79
48255,0,78
48255,1,67
48255,2,14
48256,0,25
48256,1,15
48256,2,33
48257,0,74
48257,1,81
48257,2,44
48258,0,38
48258,1,33
48258,2,71
48259,0,97
48259,1,49
48259,2,32
48260,0,34
48260,1,89
48260,2,18
48261,0,58
48261,1,64
48261,2,9
48262,0,27
48262,1,72
48262,2,71
48263,0,92
48263,1,82
48263,2,27
48264,0,43
48264,1,36
48264,2,33
48265,0,31
48265,1,96
48265,2,99
48266,0,82
48266,1,75
48266,2,88
48267,0,44
48267,1,26
48267,2,95
48268,0,69
48268,1,50
48268,2,88
48269,0,81
48269,1,68
48269,2,31
48270,0,16
48270,1,33
48270,2,82
48271,0,19
48271,1,21
48271,2,81
48272,0,27
48272,1,16
48272,2,52
48273,0,12
48273,1,70
48273,2,35
48274,0,10
48274,1,100
48274,2,41
48275,0,61
48275,1,66
48275,2,62
48276,0,10
48276,1,31
48276,2,52
48277,0,61
48277,1,70
48277,2,79
48278,0,79
48278,1,48
48278,2,82
48279,0,12
48279,1,42
48279,2,11
48280,0,75
48280,1,30
48280,2,1
48281,0,58
48281,1,25
48281,2,12
48282,0,25
48282,1,49
48282,2,49
48283,0,37
48283,1,84
48283,2,33
48284,0,61
48284,1,25
48284,2,25
48285,0,75
48285,1,25
48285,2,14
48286,0,67
48286,1,15
48286,2,2
48287,0,74
48287,1,6
48287,2,24
48288,0,40
48288,1,21
48288,2,91
48289,0,11
48289,1,49
48289,2,14
48290,0,5
48290,1,7
48290,2,97
48291,0,21
48291,1,50
48291,2,80
48292,0,12
48292,1,24
48292,2,44
48293,0,35
48293,1,34
48293,2,0
48294,0,62
48294,1,6
48294,2,73
48295,0,97
48295,1,28
48295,2,39
48296,0,36
48296,1,75
48296,2,80
48297,0,53
48297,1,5
48297,2,65
48298,0,61
48298,1,87
48298,2,76
48299,0,82
48299,1,30
48299,2,10
48300,0,94
48300,1,27
48300,2,58
48301,0,20
48301,1,56
48301,2,38
48302,0,19
48302,1,56
48302,2,7
48303,0,45
48303,1,44
48303,2,59
48304,0,84
48304,1,35
48304,2,75
48305,0,84
48305,1,65
48305,2,23
48306,0,63
48306,1,41
48306,2,12
48307,0,24
48307,1,56
48307,2,86
48308,0,76
48308,1,63
48308,2,96
48309,0,13
48309,1,51
48309,2,21
48310,0,69
48310,1,18
48310,2,82
48311,0,51
48311,1,48
48311,2,54
48312,0,5
48312,1,6
48312,2,14
48313,0,4
48313,1,97
48313,2,11
48314,0,48
48314,1,47
48314,2,92
48315,0,32
48315,1,21
48315,2,92
48316,0,98
48316,1,26
48316,2,71
48317,0,76
48317,1,34
48317,2,38
48318,0,16
48318,1,70
48318,2,76
48319,0,45
48319,1,12
48319,2,99
48320,0,14
48320,1,45
48320,2,85
48321,0,6
48321,1,98
48321,2,82
48322,0,44
48322,1,3
48322,2,81
48323,0,45
48323,1,70
48323,2,49
48324,0,56
48324,1,38
48324,2,82
48325,0,47
48325,1,87
48325,2,56
48326,0,9
48326,1,38
48326,2,52
48327,0,52
48327,1,20
48327,2,59
48328,0,0
48328,1,42
48328,2,89
48329,0,5
48329,1,80
48329,2,25
48330,0,73
48330,1,55
48330,2,35
48331,0,75
48331,1,43
48331,2,34
48332,0,51
48332,1,5
48332,2,28
48333,0,92
48333,1,97
48333,2,29
48334,0,25
48334,1,11
48334,2,13
48335,0,53
48335,1,33
48335,2,94
48336,0,6
48336,1,32
48336,2,67
48337,0,53
48337,1,3
48337,2,66
48338,0,36
48338,1,66
48338,2,81
48339,0,23
48339,1,23
48339,2,30
48340,0,64
48340,1,29
48340,2,88
48341,0,43
48341,1,69
48341,2,4
48342,0,47
48342,1,25
48342,2,35
48343,0,6
48343,1,87
48343,2,27
48344,0,70
48344,1,53
48344,2,76
48345,0,12
48345,1,20
48345,2,95
48346,0,35
48346,1,36
48346,2,15
48347,0,10
48347,1,65
48347,2,33
48348,0,77
48348,1,18
48348,2,56
48349,0,48
48349,1,53
48349,2,94
48350,0,34
48350,1,54
48350,2,47
48351,0,48
48351,1,32
48351,2,14
48352,0,88
48352,1,63
48352,2,67
48353,0,36
48353,1,71
48353,2,30
48354,0,6
48354,1,24
48354,2,20
48355,0,53
48355,1,46
48355,2,4
48356,0,4
48356,1,23
48356,2,73
48357,0,42
48357,1,71
48357,2,101
48358,0,71
48358,1,9
48358,2,11
48359,0,41
48359,1,31
48359,2,97
48360,0,67
48360,1,27
48360,2,49
48361,0,60
48361,1,33
48361,2,33
48362,0,22
48362,1,70
48362,2,12
48363,0,36
48363,1,26
48363,2,88
48364,0,54
48364,1,0
48364,2,14
48365,0,89
48365,1,100
48365,2,18
48366,0,12
48366,1,18
48366,2,33
48367,0,60
48367,1,14
48367,2,30
48368,0,13
48368,1,70
48368,2,29
48369,0,94
48369,1,38
48369,2,21
48370,0,2
48370,1,14
48370,2,24
48371,0,39
48371,1,57
48371,2,86
48372,0,77
48372,1,42
48372,2,33
48373,0,54
48373,1,30
48373,2,21
48374,0,54
48374,1,66
48374,2,15
48375,0,49
48375,1,44
48375,2,20
48376,0,61
48376,1,51
48376,2,101
48377,0,80
48377,1,87
48377,2,12
48378,0,6
48378,1,66
48378,2,42
48379,0,2
48379,1,90
48379,2,26
48380,0,26
48380,1,68
48380,2,79
48381,0,14
48381,1,20
48381,2,16
48382,0,44
48382,1,31
48382,2,48
48383,0,0
48383,1,64
48383,2,21
48384,0,93
48384,1,4
48384,2,88
48385,0,58
48385,1,79
48385,2,101
48386,0,4
48386,1,60
48386,2,36
48387,0,4
48387,1,13
48387,2,76
48388,0,69
48388,1,19
48388,2,94
48389,0,31
48389,1,61
48389,2,39
48390,0,63
48390,1,64
48390,2,16
48391,0,85
48391,1,16
48391,2,54
48392,0,4
48392,1,66
48392,2,46
48393,0,36
48393,1,96
48393,2,19
48394,0,79
48394,1,86
48394,2,70
48395,0,73
48395,1,50
48395,2,90
48396,0,91
48396,1,31
48396,2,94
48397,0,43
48397,1,31
48397,2,12
48398,0,46
48398,1,25
48398,2,53
48399,0,4
48399,1,26
48399,2,100
48400,0,7
48400,1,69
48400,2,29
48401,0,2
48401,1,54
48401,2,12
48402,0,8
48402,1,29
48402,2,21
48403,0,39
48403,1,16
48403,2,48
48404,0,38
48404,1,39
48404,2,5
48405,0,2
48405,1,56
48405,2,24
48406,0,47
48406,1,21
48406,2,3
48407,0,64
48407,1,4
48407,2,62
48408,0,42
48408,1,47
48408,2,24
48409,0,1
48409,1,97
48409,2,11
48410,0,18
48410,1,47
48410,2,7
48411,0,52
48411,1,4
48411,2,27
48412,0,64
48412,1,76
48412,2,43
48413,0,41
48413,1,11
48413,2,86
48414,0,47
48414,1,56
48414,2,33
48415,0,52
48415,1,36
48415,2,79
48416,0,9
48416,1,7
48416,2,26
48417,0,18
48417,1,9
48417,2,69
48418,0,22
48418,1,82
48418,2,7
48419,0,41
48419,1,12
48419,2,87
48420,0,59
48420,1,73
48420,2,28
48421,0,66
48421,1,10
48421,2,33
48422,0,71
48422,1,96
48422,2,55
48423,0,2
48423,1,80
48423,2,70
48424,0,65
48424,1,32
48424,2,26
48425,0,43
48425,1,17
48425,2,49
48426,0,78
48426,1,2
48426,2,49
48427,0,22
48427,1,37
48427,2,91
48428,0,87
48428,1,8
48428,2,11
48429,0,80
48429,1,41
48429,2,101
48430,0,54
48430,1,97
48430,2,66
48431,0,46
48431,1,17
48431,2,8
48432,0,33
48432,1,29
48432,2,95
48433,0,69
48433,1,2
48433,2,77
48434,0,14
48434,1,11
48434,2,9
48435,0,38
48435,1,1
48435,2,11
48436,0,33
48436,1,0
48436,2,62
48437,0,52
48437,1,29
48437,2,18
48438,0,51
48438,1,15
48438,2,100
48439,0,49
48439,1,10
48439,2,21
48440,0,55
48440,1,2
48440,2,69
48441,0,12
48441,1,52
48441,2,37
48442,0,15
48442,1,89
48442,2,48
48443,0,25
48443,1,81
48443,2,85
48444,0,56
48444,1,36
48444,2,0
48445,0,80
48445,1,55
48445,2,43
48446,0,38
48446,1,50
48446,2,90
48447,0,42
48447,1,25
48447,2,18
48448,0,94
48448,1,28
48448,2,34
48449,0,70
48449,1,93
48449,2,89
48450,0,14
48450,1,98
48450,2,1
48451,0,22
48451,1,89
48451,2,87
48452,0,6
48452,1,36
48452,2,35
48453,0,0
48453,1,8
48453,2,63
48454,0,80
48454,1,99
48454,2,73
48455,0,64
48455,1,52
48455,2,69
48456,0,80
48456,1,9
48456,2,8
48457,0,22
48457,1,85
48457,2,60
48458,0,26
48458,1,5
48458,2,101
48459,0,21
48459,1,87
48459,2,85
48460,0,24
48460,1,38
48460,2,48
48461,0,87
48461,1,63
48461,2,6
48462,0,0
48462,1,8
48462,2,43
48463,0,4
48463,1,30
48463,2,55
48464,0,38
48464,1,82
48464,2,82
48465,0,57
48465,1,71
48465,2,98
48466,0,28
48466,1,95
48466,2,72
48467,0,65
48467,1,82
48467,2,33
48468,0,97
48468,1,48
48468,2,55
48469,0,94
48469,1,33
48469,2,60
48470,0,4
48470,1,13
48470,2,36
48471,0,83
48471,1,71
48471,2,54
48472,0,62
48472,1,29
48472,2,23
48473,0,91
48473,1,37
48473,2,40
48474,0,5
48474,1,16
48474,2,13
48475,0,97
48475,1,77
48475,2,79
48476,0,28
48476,1,38
48476,2,35
48477,0,75
48477,1,18
48477,2,7
48478,0,21
48478,1,13
48478,2,33
48479,0,69
48479,1,38
48479,2,33
48480,0,52
48480,1,53
48480,2,8
48481,0,10
48481,1,12
48481,2,19
48482,0,65
48482,1,34
48482,2,57
48483,0,93
48483,1,70
48483,2,96
48484,0,2
48484,1,66
48484,2,22
48485,0,91
48485,1,94
48485,2,9
